A_X [mg]	A_Y [mg]	A_Z [mg]	
-992	0	0
-1008	0	0
-1024	0	0
-976	0	0
-944	0	0
-976	0	0
-1008	0	0
-976	0	0
-976	0	0
-1024	0	0
-1024	0	0
-976	0	0
-960	0	0
-976	0	0
-1024	0	0
-1008	0	0
-992	0	0
-1008	0	0
-992	0	0
-1024	0	0
-1008	0	0
-1008	0	0
-992	0	0
-928	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-960	0	0
-1024	0	0
-960	0	0
-1024	0	0
-976	0	0
-992	0	0
-992	0	0
-1024	0	0
-976	0	0
-976	0	0
-992	0	0
-992	0	0
-1008	0	0
-1024	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-992	0	0
-1008	0	0
-960	0	0
-992	0	0
-992	0	0
-1008	0	0
-1008	0	0
-992	0	0
-992	0	0
-992	0	0
-1008	0	0
-1040	0	0
-992	0	0
-1024	0	0
-976	0	0
-1008	0	0
-992	0	0
-1008	0	0
-1056	0	0
-1024	0	0
-960	0	0
-992	0	0
-992	0	0
-1008	0	0
-1040	0	0
-1008	0	0
-976	0	0
-960	0	0
-960	0	0
-944	0	0
-960	0	0
-960	0	0
-976	0	0
-992	0	0
-992	0	0
-1024	0	0
-1008	0	0
-960	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-1040	0	0
-1008	0	0
-992	0	0
-992	0	0
-992	0	0
-1024	0	0
-992	0	0
-1008	0	0
-1008	0	0
-1024	0	0
-992	0	0
-992	0	0
-1008	0	0
-1008	0	0
-976	0	0
-1008	0	0
-992	0	0
-976	0	0
-960	0	0
-1008	0	0
-976	0	0
-992	0	0
-992	0	0
-944	0	0
-992	0	0
-1008	0	0
-1008	0	0
-976	0	0
-976	0	0
-976	0	0
-1008	0	0
-1024	0	0
-960	0	0
-976	0	0
-1024	0	0
-960	0	0
-944	0	0
-1008	0	0
-960	0	0
-992	0	0
-1008	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-1024	0	0
-1056	0	0
-1024	0	0
-1008	0	0
-976	0	0
-1008	0	0
-1008	0	0
-960	0	0
-976	0	0
-944	0	0
-992	0	0
-960	0	0
-992	0	0
-992	0	0
-960	0	0
-960	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-1024	0	0
-992	0	0
-992	0	0
-976	0	0
-1024	0	0
-960	0	0
-992	0	0
-1008	0	0
-1008	0	0
-960	0	0
-992	0	0
-992	0	0
-1040	0	0
-976	0	0
-1008	0	0
-992	0	0
-992	0	0
-1008	0	0
-1008	0	0
-1024	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-1024	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-960	0	0
-1008	0	0
-992	0	0
-992	0	0
-960	0	0
-992	0	0
-992	0	0
-1008	0	0
-1024	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-976	0	0
-1008	0	0
-1008	0	0
-992	0	0
-1024	0	0
-992	0	0
-1008	0	0
-992	0	0
-1008	0	0
-992	0	0
-960	0	0
-1008	0	0
-992	0	0
-960	0	0
-1008	0	0
-960	0	0
-976	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-960	0	0
-1008	0	0
-992	0	0
-1008	0	0
-992	0	0
-976	0	0
-976	0	0
-944	0	0
-960	0	0
-960	0	0
-944	0	0
-928	0	0
-944	0	0
-960	0	0
-944	0	0
-976	0	0
-944	0	0
-960	0	0
-960	0	0
-960	0	0
-976	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-1024	0	0
-976	0	0
-1008	0	0
-976	0	0
-960	0	0
-960	0	0
-976	0	0
-928	0	0
-928	0	0
-960	0	0
-976	0	0
-960	0	0
-960	0	0
-1008	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-960	0	0
-960	0	0
-944	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-944	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-944	0	0
-976	0	0
-960	0	0
-976	0	0
-1024	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-1024	0	0
-1008	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-992	0	0
-992	0	0
-960	0	0
-992	0	0
-960	0	0
-976	0	0
-960	0	0
-992	0	0
-992	0	0
-944	0	0
-944	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-960	0	0
-1008	0	0
-960	0	0
-976	0	0
-992	0	0
-960	0	0
-976	0	0
-960	0	0
-960	0	0
-976	0	0
-976	0	0
-944	0	0
-960	0	0
-992	0	0
-928	0	0
-960	0	0
-976	0	0
-960	0	0
-976	0	0
-992	0	0
-992	0	0
-960	0	0
-960	0	0
-960	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-944	0	0
-944	0	0
-960	0	0
-944	0	0
-960	0	0
-944	0	0
-928	0	0
-992	0	0
-944	0	0
-960	0	0
-960	0	0
-976	0	0
-960	0	0
-944	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-1024	0	0
-1024	0	0
-960	0	0
-976	0	0
-928	0	0
-928	0	0
-928	0	0
-944	0	0
-928	0	0
-944	0	0
-896	0	0
-976	0	0
-944	0	0
-976	0	0
-944	0	0
-960	0	0
-944	0	0
-960	0	0
-976	0	0
-944	0	0
-992	0	0
-960	0	0
-960	0	0
-960	0	0
-976	0	0
-992	0	0
-960	0	0
-944	0	0
-960	0	0
-976	0	0
-960	0	0
-992	0	0
-960	0	0
-976	0	0
-960	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-1008	0	0
-960	0	0
-976	0	0
-960	0	0
-976	0	0
-976	0	0
-1008	0	0
-1008	0	0
-960	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-960	0	0
-976	0	0
-992	0	0
-992	0	0
-944	0	0
-944	0	0
-960	0	0
-944	0	0
-960	0	0
-976	0	0
-992	0	0
-960	0	0
-960	0	0
-992	0	0
-976	0	0
-944	0	0
-960	0	0
-960	0	0
-992	0	0
-944	0	0
-944	0	0
-992	0	0
-976	0	0
-944	0	0
-960	0	0
-944	0	0
-960	0	0
-928	0	0
-960	0	0
-960	0	0
-960	0	0
-944	0	0
-944	0	0
-960	0	0
-912	0	0
-928	0	0
-944	0	0
-992	0	0
-944	0	0
-976	0	0
-928	0	0
-976	0	0
-976	0	0
-960	0	0
-976	0	0
-928	0	0
-944	0	0
-960	0	0
-976	0	0
-944	0	0
-944	0	0
-960	0	0
-960	0	0
-976	0	0
-928	0	0
-976	0	0
-960	0	0
-944	0	0
-960	0	0
-976	0	0
-944	0	0
-928	0	0
-960	0	0
-960	0	0
-976	0	0
-992	0	0
-992	0	0
-1024	0	0
-960	0	0
-960	0	0
-928	0	0
-928	0	0
-928	0	0
-928	0	0
-944	0	0
-944	0	0
-960	0	0
-928	0	0
-944	0	0
-944	0	0
-944	0	0
-992	0	0
-944	0	0
-1008	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-944	0	0
-976	0	0
-976	0	0
-960	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-992	0	0
-944	0	0
-976	0	0
-992	0	0
-992	0	0
-944	0	0
-960	0	0
-976	0	0
-976	0	0
-960	0	0
-960	0	0
-976	0	0
-976	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-1024	0	0
-960	0	0
-960	0	0
-976	0	0
-1024	0	0
-992	0	0
-992	0	0
-960	0	0
-960	0	0
-992	0	0
-992	0	0
-960	0	0
-976	0	0
-960	0	0
-960	0	0
-960	0	0
-992	0	0
-1008	0	0
-960	0	0
-976	0	0
-960	0	0
-960	0	0
-1008	0	0
-944	0	0
-960	0	0
-928	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-960	0	0
-960	0	0
-960	0	0
-944	0	0
-976	0	0
-944	0	0
-992	0	0
-944	0	0
-944	0	0
-944	0	0
-944	0	0
-976	0	0
-992	0	0
-960	0	0
-928	0	0
-960	0	0
-960	0	0
-1008	0	0
-976	0	0
-960	0	0
-960	0	0
-976	0	0
-944	0	0
-976	0	0
-960	0	0
-944	0	0
-976	0	0
-960	0	0
-944	0	0
-944	0	0
-976	0	0
-960	0	0
-944	0	0
-976	0	0
-960	0	0
-960	0	0
-960	0	0
-944	0	0
-944	0	0
-944	0	0
-960	0	0
-960	0	0
-976	0	0
-992	0	0
-992	0	0
-944	0	0
-960	0	0
-960	0	0
-976	0	0
-976	0	0
-1008	0	0
-960	0	0
-992	0	0
-960	0	0
-992	0	0
-960	0	0
-896	0	0
-976	0	0
-928	0	0
-912	0	0
-960	0	0
-896	0	0
-928	0	0
-912	0	0
-960	0	0
-944	0	0
-976	0	0
-960	0	0
-944	0	0
-944	0	0
-944	0	0
-944	0	0
-976	0	0
-960	0	0
-944	0	0
-960	0	0
-992	0	0
-960	0	0
-944	0	0
-992	0	0
-960	0	0
-976	0	0
-960	0	0
-976	0	0
-976	0	0
-976	0	0
-960	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-960	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-1024	0	0
-1024	0	0
-1008	0	0
-976	0	0
-992	0	0
-960	0	0
-992	0	0
-1024	0	0
-976	0	0
-944	0	0
-1008	0	0
-960	0	0
-976	0	0
-912	0	0
-960	0	0
-960	0	0
-928	0	0
-944	0	0
-944	0	0
-960	0	0
-976	0	0
-944	0	0
-944	0	0
-960	0	0
-928	0	0
-960	0	0
-976	0	0
-1008	0	0
-960	0	0
-960	0	0
-944	0	0
-976	0	0
-960	0	0
-960	0	0
-960	0	0
-912	0	0
-992	0	0
-944	0	0
-960	0	0
-976	0	0
-960	0	0
-976	0	0
-944	0	0
-976	0	0
-944	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-960	0	0
-960	0	0
-944	0	0
-960	0	0
-976	0	0
-960	0	0
-944	0	0
-976	0	0
-960	0	0
-944	0	0
-960	0	0
-928	0	0
-944	0	0
-960	0	0
-944	0	0
-960	0	0
-960	0	0
-960	0	0
-928	0	0
-960	0	0
-944	0	0
-928	0	0
-976	0	0
-944	0	0
-960	0	0
-960	0	0
-976	0	0
-944	0	0
-960	0	0
-960	0	0
-960	0	0
-928	0	0
-960	0	0
-896	0	0
-928	0	0
-960	0	0
-960	0	0
-944	0	0
-928	0	0
-976	0	0
-944	0	0
-928	0	0
-944	0	0
-960	0	0
-960	0	0
-896	0	0
-992	0	0
-960	0	0
-928	0	0
-976	0	0
-992	0	0
-992	0	0
-976	0	0
-960	0	0
-992	0	0
-976	0	0
-928	0	0
-928	0	0
-944	0	0
-928	0	0
-928	0	0
-960	0	0
-944	0	0
-928	0	0
-960	0	0
-944	0	0
-944	0	0
-944	0	0
-960	0	0
-960	0	0
-1024	0	0
-976	0	0
-976	0	0
-928	0	0
-976	0	0
-992	0	0
-976	0	0
-1008	0	0
-992	0	0
-976	0	0
-960	0	0
-992	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-928	0	0
-992	0	0
-944	0	0
-960	0	0
-976	0	0
-992	0	0
-944	0	0
-944	0	0
-976	0	0
-976	0	0
-976	0	0
-960	0	0
-992	0	0
-1008	0	0
-976	0	0
-976	0	0
-976	0	0
-960	0	0
-976	0	0
-976	0	0
-992	0	0
-960	0	0
-960	0	0
-976	0	0
-960	0	0
-960	0	0
-992	0	0
-960	0	0
-960	0	0
-944	0	0
-960	0	0
-992	0	0
-992	0	0
-960	0	0
-992	0	0
-960	0	0
-976	0	0
-992	0	0
-960	0	0
-976	0	0
-928	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-960	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-944	0	0
-944	0	0
-976	0	0
-976	0	0
-960	0	0
-976	0	0
-944	0	0
-976	0	0
-928	0	0
-1008	0	0
-976	0	0
-992	0	0
-992	0	0
-960	0	0
-944	0	0
-976	0	0
-1008	0	0
-976	0	0
-960	0	0
-992	0	0
-960	0	0
-992	0	0
-976	0	0
-1008	0	0
-960	0	0
-960	0	0
-960	0	0
-960	0	0
-944	0	0
-1008	0	0
-992	0	0
-944	0	0
-992	0	0
-944	0	0
-944	0	0
-976	0	0
-960	0	0
-960	0	0
-976	0	0
-992	0	0
-944	0	0
-976	0	0
-976	0	0
-944	0	0
-960	0	0
-976	0	0
-1008	0	0
-992	0	0
-960	0	0
-976	0	0
-960	0	0
-944	0	0
-1008	0	0
-960	0	0
-944	0	0
-960	0	0
-960	0	0
-976	0	0
-960	0	0
-960	0	0
-960	0	0
-960	0	0
-992	0	0
-960	0	0
-1008	0	0
-960	0	0
-976	0	0
-1008	0	0
-960	0	0
-992	0	0
-960	0	0
-976	0	0
-976	0	0
-960	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-960	0	0
-976	0	0
-960	0	0
-960	0	0
-944	0	0
-960	0	0
-928	0	0
-960	0	0
-960	0	0
-992	0	0
-1024	0	0
-992	0	0
-960	0	0
-944	0	0
-928	0	0
-928	0	0
-944	0	0
-944	0	0
-944	0	0
-944	0	0
-944	0	0
-960	0	0
-976	0	0
-928	0	0
-944	0	0
-1008	0	0
-960	0	0
-928	0	0
-960	0	0
-944	0	0
-976	0	0
-992	0	0
-976	0	0
-960	0	0
-960	0	0
-976	0	0
-992	0	0
-976	0	0
-960	0	0
-960	0	0
-992	0	0
-976	0	0
-976	0	0
-1024	0	0
-1008	0	0
-992	0	0
-992	0	0
-992	0	0
-960	0	0
-1008	0	0
-992	0	0
-1008	0	0
-1008	0	0
-992	0	0
-1008	0	0
-944	0	0
-992	0	0
-976	0	0
-1008	0	0
-992	0	0
-992	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-992	0	0
-960	0	0
-976	0	0
-944	0	0
-928	0	0
-960	0	0
-1024	0	0
-976	0	0
-960	0	0
-992	0	0
-960	0	0
-976	0	0
-992	0	0
-944	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-960	0	0
-976	0	0
-976	0	0
-992	0	0
-928	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-944	0	0
-992	0	0
-976	0	0
-944	0	0
-992	0	0
-976	0	0
-944	0	0
-976	0	0
-976	0	0
-960	0	0
-992	0	0
-976	0	0
-960	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-960	0	0
-992	0	0
-960	0	0
-960	0	0
-960	0	0
-960	0	0
-928	0	0
-960	0	0
-960	0	0
-960	0	0
-960	0	0
-976	0	0
-976	0	0
-944	0	0
-960	0	0
-960	0	0
-976	0	0
-960	0	0
-944	0	0
-976	0	0
-960	0	0
-960	0	0
-928	0	0
-976	0	0
-928	0	0
-944	0	0
-960	0	0
-960	0	0
-992	0	0
-944	0	0
-960	0	0
-960	0	0
-976	0	0
-960	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-944	0	0
-960	0	0
-976	0	0
-960	0	0
-976	0	0
-944	0	0
-960	0	0
-992	0	0
-992	0	0
-960	0	0
-976	0	0
-960	0	0
-976	0	0
-928	0	0
-960	0	0
-1024	0	0
-992	0	0
-976	0	0
-992	0	0
-960	0	0
-976	0	0
-992	0	0
-976	0	0
-960	0	0
-928	0	0
-944	0	0
-928	0	0
-976	0	0
-944	0	0
-960	0	0
-944	0	0
-960	0	0
-1008	0	0
-944	0	0
-960	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-1008	0	0
-992	0	0
-976	0	0
-976	0	0
-1008	0	0
-960	0	0
-992	0	0
-1008	0	0
-976	0	0
-1008	0	0
-992	0	0
-976	0	0
-1008	0	0
-1008	0	0
-1040	0	0
-1008	0	0
-992	0	0
-992	0	0
-1024	0	0
-1040	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-1008	0	0
-976	0	0
-1008	0	0
-1008	0	0
-1024	0	0
-976	0	0
-1008	0	0
-976	0	0
-976	0	0
-960	0	0
-992	0	0
-976	0	0
-944	0	0
-992	0	0
-976	0	0
-960	0	0
-960	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-960	0	0
-1008	0	0
-976	0	0
-992	0	0
-1008	0	0
-1008	0	0
-960	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-992	0	0
-960	0	0
-1008	0	0
-960	0	0
-976	0	0
-992	0	0
-992	0	0
-976	0	0
-976	0	0
-928	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-960	0	0
-960	0	0
-1008	0	0
-1008	0	0
-960	0	0
-960	0	0
-944	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-960	0	0
-976	0	0
-992	0	0
-944	0	0
-960	0	0
-992	0	0
-976	0	0
-960	0	0
-976	0	0
-944	0	0
-992	0	0
-960	0	0
-1008	0	0
-992	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-976	0	0
-976	0	0
-960	0	0
-944	0	0
-944	0	0
-976	0	0
-976	0	0
-1024	0	0
-960	0	0
-960	0	0
-992	0	0
-944	0	0
-992	0	0
-1008	0	0
-976	0	0
-976	0	0
-992	0	0
-1008	0	0
-992	0	0
-1024	0	0
-992	0	0
-992	0	0
-1008	0	0
-976	0	0
-976	0	0
-1008	0	0
-992	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-944	0	0
-976	0	0
-992	0	0
-992	0	0
-960	0	0
-1024	0	0
-1008	0	0
-1056	0	0
-1008	0	0
-1024	0	0
-1024	0	0
-1008	0	0
-992	0	0
-1008	0	0
-976	0	0
-976	0	0
-992	0	0
-1008	0	0
-992	0	0
-976	0	0
-976	0	0
-1024	0	0
-992	0	0
-992	0	0
-960	0	0
-992	0	0
-960	0	0
-960	0	0
-1008	0	0
-976	0	0
-992	0	0
-976	0	0
-960	0	0
-976	0	0
-992	0	0
-992	0	0
-944	0	0
-992	0	0
-960	0	0
-960	0	0
-1008	0	0
-960	0	0
-1008	0	0
-976	0	0
-960	0	0
-992	0	0
-1024	0	0
-976	0	0
-960	0	0
-976	0	0
-992	0	0
-1008	0	0
-960	0	0
-976	0	0
-992	0	0
-1024	0	0
-1008	0	0
-976	0	0
-1024	0	0
-960	0	0
-976	0	0
-960	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-960	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-976	0	0
-1008	0	0
-944	0	0
-992	0	0
-992	0	0
-960	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-976	0	0
-1008	0	0
-992	0	0
-992	0	0
-976	0	0
-1040	0	0
-976	0	0
-1056	0	0
-1024	0	0
-1056	0	0
-976	0	0
-992	0	0
-976	0	0
-960	0	0
-976	0	0
-1008	0	0
-928	0	0
-992	0	0
-976	0	0
-944	0	0
-960	0	0
-976	0	0
-944	0	0
-992	0	0
-944	0	0
-960	0	0
-992	0	0
-944	0	0
-960	0	0
-976	0	0
-976	0	0
-976	0	0
-960	0	0
-1008	0	0
-960	0	0
-992	0	0
-1008	0	0
-1008	0	0
-992	0	0
-1008	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-960	0	0
-1008	0	0
-1008	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-1024	0	0
-1008	0	0
-1056	0	0
-1024	0	0
-1056	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-1008	0	0
-1008	0	0
-992	0	0
-976	0	0
-1040	0	0
-960	0	0
-1008	0	0
-976	0	0
-1008	0	0
-992	0	0
-960	0	0
-960	0	0
-976	0	0
-992	0	0
-960	0	0
-976	0	0
-960	0	0
-992	0	0
-992	0	0
-976	0	0
-1008	0	0
-992	0	0
-992	0	0
-960	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-992	0	0
-1008	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-960	0	0
-1008	0	0
-992	0	0
-960	0	0
-1024	0	0
-976	0	0
-976	0	0
-1008	0	0
-992	0	0
-1008	0	0
-976	0	0
-976	0	0
-944	0	0
-1008	0	0
-976	0	0
-1008	0	0
-992	0	0
-1008	0	0
-976	0	0
-1008	0	0
-976	0	0
-992	0	0
-1008	0	0
-992	0	0
-1008	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-1024	0	0
-1008	0	0
-1008	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-960	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-960	0	0
-960	0	0
-992	0	0
-976	0	0
-992	0	0
-960	0	0
-944	0	0
-944	0	0
-976	0	0
-1008	0	0
-1008	0	0
-992	0	0
-992	0	0
-992	0	0
-1024	0	0
-992	0	0
-1024	0	0
-1008	0	0
-1008	0	0
-960	0	0
-960	0	0
-992	0	0
-992	0	0
-1008	0	0
-976	0	0
-1024	0	0
-992	0	0
-976	0	0
-1008	0	0
-1040	0	0
-976	0	0
-1008	0	0
-1024	0	0
-992	0	0
-1008	0	0
-992	0	0
-1024	0	0
-992	0	0
-1024	0	0
-1008	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-1024	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-992	0	0
-992	0	0
-1024	0	0
-976	0	0
-1008	0	0
-1008	0	0
-1024	0	0
-976	0	0
-976	0	0
-1024	0	0
-1008	0	0
-960	0	0
-992	0	0
-960	0	0
-1024	0	0
-1008	0	0
-976	0	0
-1008	0	0
-992	0	0
-960	0	0
-960	0	0
-1024	0	0
-1008	0	0
-976	0	0
-976	0	0
-1008	0	0
-992	0	0
-1008	0	0
-1008	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-960	0	0
-1008	0	0
-1008	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-1008	0	0
-960	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-992	0	0
-944	0	0
-1008	0	0
-960	0	0
-944	0	0
-976	0	0
-992	0	0
-976	0	0
-1008	0	0
-1040	0	0
-1024	0	0
-1024	0	0
-992	0	0
-992	0	0
-960	0	0
-960	0	0
-992	0	0
-960	0	0
-1008	0	0
-976	0	0
-960	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-960	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-1008	0	0
-1024	0	0
-1008	0	0
-1024	0	0
-1008	0	0
-992	0	0
-1008	0	0
-992	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-976	0	0
-1008	0	0
-1024	0	0
-1008	0	0
-1008	0	0
-1024	0	0
-1040	0	0
-1024	0	0
-1024	0	0
-1024	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-992	0	0
-992	0	0
-992	0	0
-1008	0	0
-992	0	0
-992	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-1008	0	0
-992	0	0
-976	0	0
-1008	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-992	0	0
-960	0	0
-1008	0	0
-1008	0	0
-976	0	0
-960	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-960	0	0
-1008	0	0
-992	0	0
-960	0	0
-976	0	0
-992	0	0
-1024	0	0
-960	0	0
-992	0	0
-960	0	0
-1008	0	0
-960	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-976	0	0
-992	0	0
-992	0	0
-992	0	0
-976	0	0
-1008	0	0
-976	0	0
-992	0	0
-1008	0	0
-1008	0	0
-992	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-1008	0	0
-960	0	0
-944	0	0
-960	0	0
-992	0	0
-976	0	0
-976	0	0
-976	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
-992	0	0
-992	0	0
-1024	0	0
-992	0	0
-1024	0	0
-1024	0	0
-1008	0	0
-1008	0	0
-976	0	0
-960	0	0
-960	0	0
-944	0	0
-960	0	0
-944	0	0
-944	0	0
-1008	0	0
-1008	0	0
-1008	0	0
-976	0	0
-992	0	0
-976	0	0
-976	0	0
